8.032873649259809623e-01,8.528741286620190598e-01,7.883504051742824537e-01,8.237498144367160213e-01,-2.835705905415261338e-02,8.490261900686034702e-01,7.261313263881225000e-01,7.783834056933279788e-01,8.333606448844678161e-01,1.417542480399355820e-01,9.999999999999998890e-01,2.955733346208954115e-01,6.516981070283590638e-01,8.103202334835938325e-01,7.449880493041537433e-01,1.439029291337144967e-01,1.722789772437212097e-01,7.312401258440067719e-01,6.940905263785543955e-01,7.214485414750848591e-01,-1.920357017073294481e-01,6.581580637233114262e-01,2.032111443153873098e-01,1.958119182066427044e-01,5.173283053579468271e-01,4.209854043190801032e-01,-2.673120628171974378e-01,-3.338663263659812364e-01,2.162167871094594629e-02,6.475588078353640142e-01,4.462299198945695045e-01,-6.547935273076808949e-02,1.818450203897993001e-01,5.659210236033449526e-01,4.047451819160834130e-02,1.740842174967710265e-01,7.850936760899056566e-01,7.366507420354126978e-01,6.798173775003376815e-03,2.150137071673359768e-01,7.933070516503054614e-01,5.182775179504212071e-01,4.240444994775278142e-01,4.253910536289731148e-01,7.624896422383687922e-01,2.730243825382870915e-01,7.508075462826746538e-01,5.244339177800113605e-01,6.397522622133884340e-01,7.863152122126104704e-01,8.255212661492656867e-01,-1.363557957142995658e-01,7.812782142678371677e-01
3.140289295630791649e-02,1.465422322452246962e-01,1.463441166806961069e-01,6.822528394407198493e-02,7.013753416050036993e-01,2.666876067422617735e-01,5.056176457415089143e-01,4.097727459828795493e-01,2.048642154935464421e-01,5.631018123994618874e-01,2.955733346208954115e-01,1.000000000000000000e+00,2.443850526512790500e-01,4.203612443681774558e-01,4.937225361387511113e-01,8.062971689705989986e-01,6.576285697378961848e-01,2.354925596684711298e-01,1.401765082639895299e-01,-8.387812436101281521e-02,5.132358096376505863e-01,1.628200907800296804e-01,1.393329563272446281e-01,5.606085468662287408e-01,4.758571950423904351e-01,3.939736366521568445e-01,4.691161289166673742e-01,3.560708531640053853e-01,3.690951063688389100e-01,1.274430046880370149e-01,1.860872309890090337e-01,1.940059104448658422e-01,1.685622459319567890e-01,-1.526328859606033150e-01,6.110445679654067375e-01,2.122336604267635873e-01,-1.082440765452213904e-01,2.547076321875842431e-01,5.356567461532468766e-01,4.496870249599563274e-01,9.718638507427536377e-02,2.901945206349248411e-03,3.350745567418531023e-01,4.622175513001743341e-01,-1.148410022053643897e-01,6.486825064635869387e-01,7.780308088576684544e-02,4.191912009476210232e-01,2.478776109270994510e-01,-3.404451742909392602e-03,2.059848071305699635e-01,3.869345877526774724e-01,-5.958956908370865307e-02
8.601252078645816868e-01,8.042433974469023195e-01,8.739137752026470141e-01,7.571111464070264807e-01,-1.845756861221562184e-01,7.330800235962759981e-01,4.473273016295474247e-01,8.116996412506353176e-01,7.591829363322596391e-01,-1.687337825005261194e-02,6.516981070283589528e-01,2.443850526512790222e-01,1.000000000000000000e+00,5.646188353129393267e-01,4.004147701102191981e-01,2.538244238576659040e-02,-1.442604236733947276e-01,8.414010333217761817e-01,7.879102048112630596e-01,6.809398819214393939e-01,-4.183238997652095059e-01,6.889865078833133927e-01,-1.449938338604937760e-01,1.195101265173598437e-01,6.715201482462483662e-02,3.584679391583485142e-01,-5.219956103187100016e-01,-6.590604779467174046e-01,-3.362044439001454776e-01,6.815293399279281905e-01,3.397906572397386693e-01,-3.778171131549470929e-01,5.704279545053954695e-03,4.101043878012703980e-01,-1.953223860211001917e-01,-2.281399004852670831e-01,6.024494632549043382e-01,5.560371319578958360e-01,9.237774855503735894e-02,2.099463131669766225e-01,5.462571442551288348e-01,6.290022520461485689e-02,2.045713461939595579e-01,1.139278794030844644e-01,6.557541169364652367e-01,3.821309706658492789e-01,6.714298366211081115e-01,3.649674641499514594e-02,4.637034124825093473e-01,7.434661692018765811e-01,6.652507151284865472e-01,-4.813973961136753799e-01,6.508485165039327169e-01
6.365924708705512636e-01,6.465131753271932125e-01,6.356794265523503240e-01,6.927574102801904443e-01,1.788281379030418339e-01,7.624038090983056293e-01,7.008725867344796079e-01,6.694811913864552322e-01,7.282893536157402092e-01,3.680106945707831700e-01,8.103202334835938325e-01,4.203612443681774002e-01,5.646188353129392157e-01,1.000000000000000000e+00,7.039212494331827941e-01,4.021562589981695912e-01,2.850963217935425509e-01,6.266525456188267729e-01,6.088658341216759418e-01,5.164165110373322154e-01,-6.423212002983519353e-02,4.818279828808594289e-01,2.017139254175563390e-01,1.992824927064580642e-01,5.288565409122958361e-01,3.052859792036447528e-01,-1.068609913262456163e-01,-1.862812942118945159e-01,1.378873499608891662e-01,5.901130940650287648e-01,3.886972911909790107e-01,9.520518967924904152e-02,2.154587017261269111e-01,3.351223663473976155e-01,1.506772394719970432e-01,9.809131541603817450e-02,6.450818600885084297e-01,7.381194854117997250e-01,4.508534478475765411e-02,2.153368491475297353e-01,6.394147437007695611e-01,3.625314445475723568e-01,5.628257289436157107e-01,4.680305837629982202e-01,5.643881569839781509e-01,4.073259966239970997e-01,6.493311694731331851e-01,4.850792214050512752e-01,5.248052344465754526e-01,6.018160321243622990e-01,7.023291063722236771e-01,1.084137950307795598e-02,5.685831331758808282e-01
4.233033679797724158e-01,6.447974159275864370e-01,5.104353179015741482e-01,5.081225872875209104e-01,3.806840303234370060e-01,6.210495214090993032e-01,8.511866739569646789e-01,6.199848963662034640e-01,6.575185680686271850e-01,5.213888716320628225e-01,7.449880493041536322e-01,4.937225361387512224e-01,4.004147701102191981e-01,7.039212494331827941e-01,1.000000000000000000e+00,5.113406605413596262e-01,5.558173577419842637e-01,6.119057353213247508e-01,4.762229067151959039e-01,4.661436605687533929e-01,2.509949820162191703e-01,5.604845840364025555e-01,4.200453044775203648e-01,5.641780297900003127e-01,8.097457391603080090e-01,5.064443787909205241e-01,2.020564802783683667e-01,1.433375818332763008e-01,4.639120449896783072e-01,3.988496713362976731e-01,4.544471821512595655e-01,3.343237487997094970e-01,3.674369937657985807e-01,4.793419584623218599e-01,3.565197772374266161e-01,5.664549316586729999e-01,4.861243439202273531e-01,5.054677567000925853e-01,3.763333221159335662e-01,3.972028325825124329e-01,6.665565361190155524e-01,6.539115122672541913e-01,5.183553087111207880e-01,6.971111815571210402e-01,4.995129954213234913e-01,4.044007101730846543e-01,6.615069241951744283e-01,7.772633474370395090e-01,6.335904296232121036e-01,5.481205431991849064e-01,7.387519285824332149e-01,3.928742861449598944e-01,5.160191245747507427e-01
-1.721765318859349303e-01,1.550089453526611602e-03,-5.102776776538574949e-02,-5.545494062895530568e-02,7.219618375961553980e-01,7.031158407739855620e-02,4.152607225316010675e-01,1.808818736151970585e-01,1.361847891892200846e-01,6.724265323072114997e-01,1.439029291337144967e-01,8.062971689705989986e-01,2.538244238576659387e-02,4.021562589981695912e-01,5.113406605413596262e-01,1.000000000000000000e+00,7.326382067432568590e-01,1.383707286467265596e-01,6.625208824030529020e-02,-1.759089125567053213e-01,5.896921938697741172e-01,1.049966458890375515e-01,2.744516874450168564e-01,5.965829873764973978e-01,5.803916753021037822e-01,3.574115281132188571e-01,6.284366560734291340e-01,5.140604057204408717e-01,5.991618476370123014e-01,6.677948607144958137e-02,1.862546688469534362e-01,4.030509405626072073e-01,3.998730328599104378e-01,-1.399907920129385974e-01,5.901622228479166399e-01,3.828001495406778143e-01,-1.927131333114729117e-01,1.111447240713053231e-01,5.824208803124965028e-01,4.104852082233904631e-01,4.663369544969058617e-02,1.052931339775634717e-01,4.966991740499164809e-01,5.642060821139027738e-01,-1.961883512769379834e-01,5.888244316354466212e-01,9.117676485403493347e-02,4.444572414987207343e-01,2.060763314291184645e-01,-9.495030446260011026e-02,1.225176030405135119e-01,5.987529180985191601e-01,-1.779545911212953302e-01
-2.415138782925612682e-01,9.167593970759072008e-03,-3.858158019455042165e-02,-1.428685039385825806e-01,7.271020720678834648e-01,5.745507305493585681e-02,4.453593775190508031e-01,2.035575839055824288e-01,1.077860702452685358e-02,5.584954632052561152e-01,1.722789772437212097e-01,6.576285697378961848e-01,-1.442604236733947276e-01,2.850963217935425509e-01,5.558173577419842637e-01,7.326382067432568590e-01,9.999999999999998890e-01,1.126381288804318287e-01,-3.011067837812435657e-02,-1.408382844369483189e-01,7.414636405551934262e-01,9.196442507680599454e-02,3.791294722601302736e-01,7.135843657802182216e-01,6.991444015616996577e-01,4.152279259071042228e-01,6.984042811866331135e-01,7.224143320707890892e-01,7.206754689485467269e-01,-1.355113199549051184e-01,3.076424126569330397e-01,5.687811403311805458e-01,3.374778896935150541e-01,1.603289564012106566e-02,7.851474972557729304e-01,6.510982275651459039e-01,-1.482756520574060599e-01,1.845576445093185802e-01,6.212783653813684914e-01,5.353151652877874422e-01,1.511053766902251405e-01,3.972464133422282662e-01,3.968135903716658031e-01,6.067202327868213008e-01,-1.334272443644178019e-01,5.026194770030651959e-01,4.217182021040885576e-02,7.624449643302586566e-01,3.965273582543272224e-01,-5.862853003337435004e-02,2.340235771710228452e-01,7.616271994800178913e-01,-3.596914647119762391e-03
7.997325268317025948e-01,8.657612674175964029e-01,9.113311739865601613e-01,7.469826047776637612e-01,-1.753337082881977760e-01,7.389973680780930199e-01,4.924697027016996520e-01,8.508820936086028963e-01,7.959536262144563112e-01,5.962158196879741023e-02,7.312401258440066609e-01,2.354925596684711020e-01,8.414010333217762927e-01,6.266525456188267729e-01,6.119057353213247508e-01,1.383707286467265596e-01,1.126381288804318426e-01,1.000000000000000000e+00,8.964133451989777512e-01,7.848200741035360473e-01,-2.629336785993522385e-01,7.786729205112786767e-01,1.624106671396609303e-01,3.692239019249834997e-01,3.513080160591992573e-01,5.256636048031757547e-01,-3.303375310553510746e-01,-4.529428878950283455e-01,-2.758676668024128906e-02,6.404885091227084937e-01,6.086772041432992886e-01,-6.765230084906911912e-02,2.477400402871227647e-01,6.956803682944517897e-01,3.726731958644957654e-02,1.643639615630531070e-01,7.032543178808401407e-01,6.506083459597269414e-01,3.053276932225639229e-01,4.547241569095890612e-01,7.836509230083922306e-01,4.472787701013468675e-01,4.575266739858513954e-01,3.848032954657629179e-01,7.874164501218945400e-01,4.713981219198902228e-01,7.863331850488658459e-01,3.440325733959355703e-01,7.193090350571670344e-01,8.506106135119653189e-01,8.564639595740742850e-01,-2.025263422208360420e-01,8.170524950782377394e-01
8.055094497455966840e-01,7.804559447794652272e-01,8.570461833888933789e-01,7.924604687922137680e-01,-3.222132257955138135e-01,6.983125328277333121e-01,3.110387870388555132e-01,7.752689057149287910e-01,8.179409107692688918e-01,-4.304874743993220704e-02,6.940905263785545065e-01,1.401765082639895577e-01,7.879102048112631707e-01,6.088658341216759418e-01,4.762229067151959039e-01,6.625208824030529020e-02,-3.011067837812436004e-02,8.964133451989776402e-01,9.999999999999997780e-01,8.185398436324635707e-01,-3.481085546079390469e-01,6.860604812363360061e-01,2.648318912350364207e-01,2.302746135367222391e-01,2.777641472710621895e-01,4.641269321077296506e-01,-3.717808181846228299e-01,-5.369738707445638193e-01,-1.218611912429511529e-01,7.258194157833636195e-01,6.596876756816515419e-01,-6.989654899910248409e-02,3.003010610865664010e-01,6.918071369218838917e-01,-3.274158534138203736e-02,4.577399827778935032e-02,7.677134067134623319e-01,7.051693276081072437e-01,1.609910879465362987e-01,4.314735843316544472e-01,8.109823343538469231e-01,3.743906751554423318e-01,5.168889127998940181e-01,3.059261377698896944e-01,8.148170581955267444e-01,4.207949810613315633e-01,7.558877867296150965e-01,1.868566667717577179e-01,6.329353644633050058e-01,8.118406856286478623e-01,7.698270653322651924e-01,-2.798090724505645221e-01,7.841212795693606186e-01
8.103491081749366609e-01,7.983938790651100570e-01,8.018194522049526540e-01,8.414354959141984169e-01,-4.779599913979187820e-01,6.326975812244615138e-01,3.407661390511330102e-01,6.323485114709089805e-01,7.665899670394729082e-01,-1.232962664716754642e-01,7.214485414750848591e-01,-8.387812436101281521e-02,6.809398819214392828e-01,5.164165110373322154e-01,4.661436605687533374e-01,-1.759089125567053213e-01,-1.408382844369483189e-01,7.848200741035359362e-01,8.185398436324635707e-01,9.999999999999997780e-01,-3.678883611575876067e-01,6.552945141998348655e-01,3.224835340668611439e-01,1.139605061624165694e-01,2.677053087463920900e-01,4.664475492829104342e-01,-4.015260814150977686e-01,-5.346011920137324624e-01,-1.615268590669880489e-01,7.802554706315235622e-01,6.189626239869582269e-01,-9.953693555919368441e-02,2.805673488938001947e-01,8.679417586770981075e-01,-1.402437169611207568e-01,1.672190997726556438e-01,8.736941088633362051e-01,7.016243012956093761e-01,4.394646307998716778e-02,3.003223154698897446e-01,8.729536110464054532e-01,5.489825442532365596e-01,4.258210656900056068e-01,3.343989368196248479e-01,9.402558819821204006e-01,1.614826805546525912e-01,7.713303320561698539e-01,2.169951002929773054e-01,5.678240198093856828e-01,8.166908269392039177e-01,7.781447608078944089e-01,-3.441375250955685527e-01,8.774865710050803180e-01
-5.865134773752904707e-01,-4.128588443383057194e-01,-3.879112652483462376e-01,-3.697662239437832232e-01,7.345369900798383034e-01,-2.617450912785028172e-01,2.163064609207676903e-01,-1.968265411409643728e-01,-3.272865691581883785e-01,5.947136786441598044e-01,-1.920357017073294204e-01,5.132358096376505863e-01,-4.183238997652095059e-01,-6.423212002983519353e-02,2.509949820162191703e-01,5.896921938697740062e-01,7.414636405551934262e-01,-2.629336785993522385e-01,-3.481085546079390469e-01,-3.678883611575876622e-01,9.999999999999998890e-01,-2.145339145884258836e-01,4.443217828813221804e-01,6.482092259110100452e-01,5.896383481974425411e-01,3.445873742782948890e-01,7.808225736344568402e-01,8.501443993155675116e-01,5.960915252565986977e-01,-2.330370970395826413e-01,2.455161575268378360e-01,6.916425105454461209e-01,3.619101916854617351e-01,-1.440899933255478382e-01,7.934718906702811214e-01,5.852656796243099757e-01,-3.332858765214069541e-01,-5.974038573420531462e-02,5.152243162777916385e-01,5.339107698108879196e-01,-1.247623835790761110e-01,2.018203413023365589e-01,3.048513677594314464e-01,5.388920437335729119e-01,-3.998547915052356738e-01,2.778074590369464247e-01,-2.994976086525190095e-01,4.891729886912326020e-01,-7.295872560633685777e-02,-4.675201535259414509e-01,-1.203612811206980077e-01,8.220042056332504954e-01,-3.725486484681646560e-01
